sufficient,Insufficient,Class
26,2,Cu
50,0,Cu
17,0,Cu
38,3,Cu
21,2,Cu
55,0,Cu
55,0,Cu
122,13,Cu
32,11,Cu
263,23,Cu
33,0,Cu
66,11,Cu
38,7,Cu
14,0,Cu
59,0,Cu
20,3,Cu
50,11,Cu
45,0,Cu
34,0,Cu
18,1,Cu
211,10,Cu
31,6,Cu
29,2,Cu
72,0,Cu
57,2,Cu
6,0,Cu
44,0,Cu
181,26,Cu
39,0,Cu
51,1,Cu
53,0,Cu
25,2,Cu
29,0,Cu
18,0,Cu
62,1,Cu
23,1,Cu
5,0,Cu
37,0,Cu
41,0,Cu
138,0,Cu
36,6,Cu
43,7,Cu
64,1,Cu
35,0,Cu
100,3,Cu
9,0,Cu
14,5,Cu
34,2,Cu
36,0,Cu
74,4,Cu
109,1,Cu
36,0,Cu
44,2,Cu
56,1,Cu
120,3,Cu
25,0,Cu
18,0,Cu
20,0,Cu
37,2,Cu
29,1,Cu
45,0,Cu
86,0,Cu
12,1,Cu
12,0,Cu
77,4,Cu
47,1,Cu
40,0,Cu
14,0,Cu
22,0,Cu
48,5,Cu
89,1,Cu
10,0,Cu
186,1,Cu
55,1,Cu
72,5,Cu
22,0,Cu
6,0,Cu
15,1,Cu
45,2,Cu
163,9,Cu
63,2,Cu
63,1,Cu
64,0,Cu
49,1,Cu
117,5,Cu
99,0,Cu
23,8,Cu
20,1,Cu
90,3,Cu
15,3,Cu
158,28,Cu
112,9,Cu
51,9,Cu
9,2,Cu
2,26,Fe
25,25,Fe
1,16,Fe
8,34,Fe
1,23,Fe
6,49,Fe
36,19,Fe
20,115,Fe
2,41,Fe
129,158,Fe
10,23,Fe
2,75,Fe
5,40,Fe
5,9,Fe
9,50,Fe
0,25,Fe
12,49,Fe
25,20,Fe
27,7,Fe
1,18,Fe
100,121,Fe
14,24,Fe
16,15,Fe
28,44,Fe
19,40,Fe
0,6,Fe
13,31,Fe
115,92,Fe
16,23,Fe
9,43,Fe
0,53,Fe
4,23,Fe
17,12,Fe
0,18,Fe
28,35,Fe
9,15,Fe
0,5,Fe
16,21,Fe
10,31,Fe
96,42,Fe
0,42,Fe
16,34,Fe
42,23,Fe
9,26,Fe
31,72,Fe
6,3,Fe
3,16,Fe
0,40,Fe
1,35,Fe
27,51,Fe
39,71,Fe
14,22,Fe
22,24,Fe
3,54,Fe
58,67,Fe
10,15,Fe
2,16,Fe
4,16,Fe
6,33,Fe
23,7,Fe
2,43,Fe
15,71,Fe
0,13,Fe
4,8,Fe
31,51,Fe
24,24,Fe
3,37,Fe
12,2,Fe
7,15,Fe
15,38,Fe
52,38,Fe
7,3,Fe
101,87,Fe
7,49,Fe
23,54,Fe
0,22,Fe
0,6,Fe
5,11,Fe
3,44,Fe
38,134,Fe
24,41,Fe
38,26,Fe
33,31,Fe
2,48,Fe
43,79,Fe
9,90,Fe
2,29,Fe
0,21,Fe
66,27,Fe
8,10,Fe
135,51,Fe
44,77,Fe
11,49,Fe
2,9,Fe
10,18,Mn
24,26,Mn
2,15,Mn
16,26,Mn
7,17,Mn
18,37,Mn
45,9,Mn
45,89,Mn
20,22,Mn
163,121,Mn
26,4,Mn
42,34,Mn
16,29,Mn
7,7,Mn
28,27,Mn
9,14,Mn
19,39,Mn
37,7,Mn
18,11,Mn
4,15,Mn
122,94,Mn
9,29,Mn
23,8,Mn
42,28,Mn
32,25,Mn
0,6,Mn
26,16,Mn
73,122,Mn
14,22,Mn
15,36,Mn
34,18,Mn
21,6,Mn
15,14,Mn
12,6,Mn
54,9,Mn
15,9,Mn
1,4,Mn
24,11,Mn
34,7,Mn
90,46,Mn
11,31,Mn
25,25,Mn
47,18,Mn
16,19,Mn
46,57,Mn
0,9,Mn
5,12,Mn
23,16,Mn
22,13,Mn
57,21,Mn
72,38,Mn
34,1,Mn
19,26,Mn
19,33,Mn
96,24,Mn
16,8,Mn
17,0,Mn
8,12,Mn
25,13,Mn
18,10,Mn
0,45,Mn
39,45,Mn
1,12,Mn
4,8,Mn
52,30,Mn
38,10,Mn
7,32,Mn
11,1,Mn
3,16,Mn
15,38,Mn
55,33,Mn
5,4,Mn
158,27,Mn
18,37,Mn
44,32,Mn
16,5,Mn
1,5,Mn
8,4,Mn
27,20,Mn
110,62,Mn
36,29,Mn
29,35,Mn
35,27,Mn
9,41,Mn
63,57,Mn
24,75,Mn
19,12,Mn
6,14,Mn
81,11,Mn
12,6,Mn
145,41,Mn
67,54,Mn
12,44,Mn
5,6,Mn
20,8,Zn
47,3,Zn
3,14,Zn
35,7,Zn
16,8,Zn
14,41,Zn
53,2,Zn
65,70,Zn
15,28,Zn
240,47,Zn
33,0,Zn
37,40,Zn
33,12,Zn
11,3,Zn
39,20,Zn
16,9,Zn
29,32,Zn
33,12,Zn
32,2,Zn
10,10,Zn
178,43,Zn
17,21,Zn
22,9,Zn
62,10,Zn
47,12,Zn
5,1,Zn
33,11,Zn
162,45,Zn
36,3,Zn
24,28,Zn
46,7,Zn
4,23,Zn
24,5,Zn
14,4,Zn
52,11,Zn
18,6,Zn
3,2,Zn
29,8,Zn
39,2,Zn
115,23,Zn
41,1,Zn
43,7,Zn
65,0,Zn
34,1,Zn
54,49,Zn
8,1,Zn
2,17,Zn
32,6,Zn
26,10,Zn
37,40,Zn
79,31,Zn
21,15,Zn
43,3,Zn
54,3,Zn
108,17,Zn
25,0,Zn
18,0,Zn
11,9,Zn
33,6,Zn
22,8,Zn
24,21,Zn
80,6,Zn
10,3,Zn
6,6,Zn
53,29,Zn
21,27,Zn
15,25,Zn
14,0,Zn
21,1,Zn
33,20,Zn
85,5,Zn
9,1,Zn
171,17,Zn
29,27,Zn
69,8,Zn
14,8,Zn
2,4,Zn
15,1,Zn
39,8,Zn
158,14,Zn
60,5,Zn
36,28,Zn
63,1,Zn
5,45,Zn
52,70,Zn
54,45,Zn
13,18,Zn
13,8,Zn
92,1,Zn
17,1,Zn
107,73,Zn
98,23,Zn
35,25,Zn
11,0,Zn
10,18,S
7,43,S
10,7,S
24,18,S
24,0,S
14,41,S
24,31,S
92,43,S
38,5,S
149,138,S
9,24,S
52,25,S
29,16,S
12,2,S
40,19,S
0,24,S
21,39,S
31,14,S
14,20,S
18,1,S
175,45,S
33,4,S
31,0,S
65,7,S
27,32,S
2,4,S
35,9,S
101,106,S
21,18,S
2,50,S
3,50,S
17,10,S
20,9,S
6,12,S
53,10,S
14,10,S
5,0,S
21,16,S
19,22,S
107,31,S
25,17,S
47,3,S
63,2,S
22,13,S
55,48,S
8,1,S
15,4,S
33,4,S
34,2,S
75,3,S
76,34,S
30,6,S
31,15,S
38,19,S
109,16,S
10,15,S
9,9,S
15,5,S
22,17,S
10,20,S
0,45,S
58,28,S
7,6,S
12,0,S
33,49,S
32,16,S
27,13,S
7,7,S
12,10,S
23,30,S
59,31,S
7,3,S
152,36,S
55,1,S
62,15,S
20,2,S
5,1,S
12,4,S
23,24,S
142,30,S
64,1,S
20,44,S
41,23,S
8,42,S
85,37,S
37,62,S
28,3,S
0,21,S
70,23,S
10,8,S
341,12,S
81,40,S
25,35,S
11,0,S
5,23,B
13,37,B
17,0,B
15,27,B
24,0,B
55,0,B
5,50,B
36,99,B
43,0,B
69,218,B
12,21,B
77,0,B
12,33,B
14,0,B
24,35,B
0,24,B
60,0,B
14,31,B
2,32,B
0,20,B
115,106,B
37,0,B
25,6,B
70,2,B
17,42,B
6,0,B
7,37,B
73,134,B
16,23,B
2,50,B
3,50,B
26,1,B
15,14,B
18,0,B
35,28,B
8,16,B
0,5,B
3,34,B
18,23,B
11,127,B
42,0,B
11,39,B
65,0,B
16,19,B
55,48,B
0,9,B
19,0,B
37,0,B
36,0,B
59,19,B
48,62,B
13,23,B
20,26,B
9,48,B
72,53,B
3,22,B
4,14,B
6,14,B
14,25,B
7,23,B
0,45,B
57,29,B
7,6,B
0,12,B
27,55,B
16,32,B
39,1,B
3,11,B
8,14,B
11,42,B
15,75,B
3,7,B
80,108,B
55,1,B
43,34,B
4,18,B
1,5,B
4,12,B
46,1,B
51,121,B
38,27,B
64,0,B
31,33,B
28,22,B
53,69,B
51,48,B
31,0,B
0,21,B
28,65,B
4,14,B
0,0,B
55,66,B
16,44,B
11,0,B
